1,: DiasRusso , 155,869 , Tryhard유산2
2,: IGO DOL , 147,901 , Tryhard유산
3,: Alleeh , 141,457 , Tryhard유산
4,: Msclt , 140,020 , Tryhard유산
5,: Blue Mag , 137,121 , Tryhard유산
6,: Piripoca , 136,173 , Tryhard유산
7,: V1d1nh4 , 135,313 , Tryhard유산
8,: ・KABAK・ , 134,999 , Tryhard유산2
9,: AladdinNnNnN , 133,683 , Tryhard유산
10,: Jack Krauser , 132,967 , Tryhard유산
11,: Arthunder II , 132,512 , Tryhard유산
12,: Kureski , 132,325 , Tryhard유산
13,: Paraguaiii , 132,082 , Tryhard유산
14,: Ackeman , 131,723 , Tryhard유산
15,: H3MP sx , 131,559 , Tryhard유산
16,: Vivy Ina , 131,444 , Tryhard유산
17,: G a b e ZerØ , 131,095 , Tryhard유산
18,: Mega る , 130,578 , SPARTACXS
19,: Mystor2 , 130,501 , Tryhard유산
20,: Will Yukiizo , 130,070 , Tryhard유산
21,: Corp Mandrak , 129,829 , Tryhard유산
22,: Orshablaau , 129,675 , Tryhard유산
23,: FAAAAAAAAAST , 129,307 , Tryhard유산
24,: OneNesh , 129,298 , Tryhard유산
25,: GardenQuinta , 129,128 , Tryhard유산
26,: GUIGOR DOL , 129,036 , Tryhard유산
27,: L0rdSupr3m0 , 128,873 , Tryhard유산
28,: Thyffany , 128,865 , Tryhard유산
29,: ▲DPS▲ , 128,320 , Tryhard유산
30,: Rivotilta , 127,552 , Tryhard유산
31,: MajestyCRJ , 127,186 , Tryhard유산
32,: Prier , 126,454 , Tryhard유산
33,: AntiVerme , 126,447 , Tryhard유산
34,: s h i p , 126,442 , Tryhard유산2
35,: araujo2012 , 126,118 , Tryhard유산2
36,: KayocomKY , 125,888 , Tryhard유산
37,: Consciência , 125,759 , Tryhard유산2
38,: Riouds ツ , 125,759 , Tryhard유산
39,: FreakShoT , 125,628 , Tryhard유산2
40,: ⓒⓐⓡⓔⓚⓐ , 125,559 , Tryhard유산2
41,: Lanayaxxx , 125,440 , Tryhard유산2
42,: Iluryh , 125,358 , Tryhard유산
43,: FoxY 牛 , 125,022 , Tryhard유산
44,: angel lulu , 124,494 , Tryhard유산3
45,: Svenxxx , 124,296 , Tryhard유산
46,: iSnowxD , 124,261 , Tryhard유산2
47,: HAKAll , 124,212 , Tryhard유산
48,: Ivanzera , 123,965 , Tryhard유산
49,: AstakeN , 123,803 , Tryhard유산4
